
 syntran 0.0.61
 https://github.com/JeffIrwin/syntran

 Interpreting file "main.syntran"

Starting AOC syntran main 2017/17
nsteps = 3
part 1 = 638
nsteps = 3
i = 1000000
i = 2000000
i = 3000000
i = 4000000
i = 5000000
i = 6000000
i = 7000000
i = 8000000
i = 9000000
i = 10000000
i = 11000000
i = 12000000
i = 13000000
i = 14000000
i = 15000000
i = 16000000
i = 17000000
i = 18000000
i = 19000000
i = 20000000
i = 21000000
i = 22000000
i = 23000000
i = 24000000
i = 25000000
i = 26000000
i = 27000000
i = 28000000
i = 29000000
i = 30000000
i = 31000000
i = 32000000
i = 33000000
i = 34000000
i = 35000000
i = 36000000
i = 37000000
i = 38000000
i = 39000000
i = 40000000
i = 41000000
i = 42000000
i = 43000000
i = 44000000
i = 45000000
i = 46000000
i = 47000000
i = 48000000
i = 49000000
i = 50000000
part 2 = 1222153
Ending AOC syntran main

     638:1222153
