
 syntran 0.0.63
 https://github.com/JeffIrwin/syntran

 Interpreting file "main.syntran"

Starting AOC syntran main 2019/12
idx = [0, 1, 3, 2]
idx = [2, 0, 3, 1]
idx = [1, 2, 3, 0]
idx = [1, 3, 2, 0]
idx = [0, 1, 2, 3]
idx = [0, 2, 3, 1]
idx = [0, 1, 2, 3]
idx = [1, 0, 3, 2]
idx = [2, 3, 1, 0]
idx = [2, 3, 1, 0]
idx = [1, 0, 3, 2]
idx = [0, 1, 2, 3]
idx = [0, 2, 3, 1]
idx = [0, 1, 2, 3]
idx = [1, 3, 2, 0]
idx = [1, 2, 3, 0]
idx = [2, 0, 3, 1]
idx = [0, 1, 3, 2]
Seen state before at step 0
idx = [1, 2, 0, 3]
idx = [1, 2, 0, 3]
idx = [3, 2, 0, 1]
idx = [3, 0, 1, 2]
idx = [3, 0, 1, 2]
idx = [0, 3, 1, 2]
idx = [0, 3, 2, 1]
idx = [2, 1, 0, 3]
idx = [2, 1, 3, 0]
idx = [1, 2, 3, 0]
idx = [1, 2, 3, 0]
idx = [0, 1, 2, 3]
idx = [0, 3, 2, 1]
idx = [3, 0, 2, 1]
idx = [3, 0, 2, 1]
idx = [0, 3, 2, 1]
idx = [0, 1, 2, 3]
idx = [1, 2, 3, 0]
idx = [1, 2, 3, 0]
idx = [2, 1, 3, 0]
idx = [2, 1, 0, 3]
idx = [0, 3, 2, 1]
idx = [0, 3, 1, 2]
idx = [3, 0, 1, 2]
idx = [3, 0, 1, 2]
idx = [3, 2, 0, 1]
idx = [1, 2, 0, 3]
idx = [1, 2, 0, 3]
Seen state before at step 0
idx = [1, 3, 0, 2]
idx = [1, 3, 0, 2]
idx = [0, 2, 1, 3]
idx = [2, 0, 3, 1]
idx = [2, 0, 3, 1]
idx = [2, 3, 0, 1]
idx = [3, 1, 2, 0]
idx = [1, 3, 0, 2]
idx = [1, 0, 3, 2]
idx = [0, 1, 2, 3]
idx = [0, 1, 2, 3]
idx = [2, 3, 0, 1]
idx = [2, 3, 0, 1]
idx = [3, 2, 1, 0]
idx = [3, 1, 2, 0]
idx = [1, 3, 0, 2]
idx = [0, 1, 2, 3]
idx = [0, 2, 1, 3]
idx = [0, 2, 1, 3]
idx = [0, 2, 1, 3]
idx = [3, 1, 2, 0]
idx = [3, 1, 2, 0]
idx = [3, 1, 2, 0]
idx = [3, 1, 2, 0]
idx = [0, 2, 1, 3]
idx = [0, 2, 1, 3]
idx = [0, 2, 1, 3]
idx = [0, 1, 2, 3]
idx = [1, 3, 0, 2]
idx = [3, 1, 2, 0]
idx = [3, 2, 1, 0]
idx = [2, 3, 0, 1]
idx = [2, 3, 0, 1]
idx = [0, 1, 2, 3]
idx = [0, 1, 2, 3]
idx = [1, 0, 3, 2]
idx = [1, 3, 0, 2]
idx = [3, 1, 2, 0]
idx = [2, 3, 0, 1]
idx = [2, 0, 3, 1]
idx = [2, 0, 3, 1]
idx = [0, 2, 1, 3]
idx = [1, 3, 0, 2]
idx = [1, 3, 0, 2]
Seen state before at step 0
cycles = [18, 28, 44]
lcm64 = 2772
part 2 = 0
Ending AOC syntran main

     :0
